# /account Command
AdminCommands.Account.Description:					Account modification command
AdminCommands.Account.Usage.Create:					/account create <AccountName> <Password>
AdminCommands.Account.Usage.ChangePassword:			/account changepassword <AccountName> <NewPassword>
AdminCommands.Account.Usage.Delete:					/account delete <AccountName>
AdminCommands.Account.Usage.DeleteChar:				/account deletecharacter <CharacterName>
AdminCommands.Account.Usage.MoveChar:				/account movecharacter <CharacterName> <NewAccountName>
AdminCommands.Account.Usage.Status:					/account status <AccountName> <Level>
AdminCommands.Account.Usage.UnBan:					/account unban <AccountName>
AdminCommands.Account.Usage.AccountName:			/account accountname <CharacterName>
AdminCommands.Account.AccountNotFound:				Account {0} not found!
AdminCommands.Account.AccountDeleted:				Account {0} deleted!
AdminCommands.Account.CharacterNotFound:			Character {0} not found!
AdminCommands.Account.CharacterDeleted:				Character {0} deleted!
AdminCommands.Account.CharNotFromValidRealm:		The character is not from a valid realm!
AdminCommands.Account.AccountHasNoFreeSlots:		Account {0} has no free character slots for this realm anymore!
AdminCommands.Account.CharacterMovedToAccount:		Character {0} moved to Account {1}!
AdminCommands.Account.InvalidAccountName:			Invalid account name.
AdminCommands.Account.InvalidAccountNameOrPassword:	Account name and password must be at least 4 letters.
AdminCommands.Account.AccountNameAlreadyRegistered:	This account name is already registered.
AdminCommands.Account.AccountCreated:				Account created!
AdminCommands.Account.AccNameForChar:				Account name for character {0} is: {1}
