Commands.GM.TextNPC.Description:			Gestions des TextNPC
Commands.GM.TextNPC.Usage.Create:		'/textnpc create [isRenaissance]' Crée un nouveau pnj. [isRenaissance] définit si ce pnj a besoin de la renaissance du joueur pour interagir
Commands.GM.TextNPC.Usage.CreateMerchant:	'/textnpc createmerchant [isRenaissance]' Crée un nouveau marchand qui parle. [isRenaissance] Définit si ce marchand a besoin de la renaissance du joueur pour interagir
Commands.GM.TextNPC.Usage.CreateItemMerchant:	'/textnpc createitemmerchant' créé un nouveau marchand qui prend des items comme monnaie
Commands.GM.TextNPC.Usage.CreateGuard:	'/textnpc createguard [isRenaissance]' Crée un garde qui parle [isRenaissance] Définit si ce garde a besoin de la renaissance du joueur pour interagir
Commands.GM.TextNPC.Usage.Response:			'/textnpc reponse' Affiche les réponses du pnj (les 20 premières lettres de la réponse)
Commands.GM.TextNPC.Usage.Text:			'/textnpc text <texte>' Définit le texte d'interaction (clic droit) (mettez le caractère | ou ; pour les sauts de ligne)
Commands.GM.TextNPC.Usage.Quest.Text:			'/textnpc questtext <questName(-goalId-)> <text>' Définissez le texte d'interaction (clic droit) pour une quête ou une étape spécifique (utilisez le caractère | ou ; pour sauter une ligne)
Commands.GM.TextNPC.Usage.Add:			'/textnpc add <reponse> <texte>' Ajoute ou modifie la réponse 'réponse' (mettez le caractère | ou ; pour les sauts de ligne)
Commands.GM.TextNPC.Usage.Remove:			'/textnpc remove <reponse>' Retire la réponse 'reponse'
Commands.GM.TextNPC.Usage.Emote.Add:			'/textnpc emote add <emote> <reponse>'
Commands.GM.TextNPC.Usage.Emote.Remove:		'/textnpc emote remove <reponse>'
Commands.GM.TextNPC.Usage.Emote.Help:			'/textnpc emote help' Affiche la liste des émotes disponibles sur le serveur (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.Spell.Add:			'/textnpc spell add <spellID> <reponse>'
Commands.GM.TextNPC.Usage.Spell.Remove:		'/textnpc spell remove <reponse>'
Commands.GM.TextNPC.Usage.Spell.Help:		'/textnpc spell help' Informations sur comment ajouter un effet de sort comme réponse d'un pnj (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.Spell.Cast:			'/textnpc spell cast <true/false> <reponse>' Pour ajouter ou retirer un sort réel (avec dommages) dans une réponse
Commands.GM.TextNPC.Usage.Give.Item.Add:			'/textnpc giveitem add <itemTemplateId> <reponse>' Pour ajouter un "objet à donner", suite à une réponse cliquée d'un pnj
Commands.GM.TextNPC.Usage.Give.Item.Remove:			'/textnpc giveitem remove <reponse>' Pour retirer un "objet à donner", suite à une réponse cliquée d'un pnj
Commands.GM.TextNPC.Usage.RandomPhrase.Add:		'/textnpc randomphrase add <emote (0=aucune)> <say/yell/em> <phrase>' Pour ajouter une phrase aléatoire sur un pnj à laquelle pourra s'ajouter une émote, ainsi que la manière dont cette phrase est générée (parlée, hurlée, envoi de message)
Commands.GM.TextNPC.Usage.RandomPhrase.Remove:		'/textnpc randomphrase remove <phrase>'
Commands.GM.TextNPC.Usage.RandomPhrase.interval:		'/textnpc randomphrase interval <interval en secondes>'
Commands.GM.TextNPC.Usage.RandomPhrase.Help:		'/textnpc randomphrase help' Informations sur comment ajouter une phrase aléatoire sur un pnj (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.RandomPhrase.View:		'/textnpc randomphrase view' Montre les phrases aléatoires sur un pnj
Commands.GM.TextNPC.Usage.IsOutlawfriendly:		'/textnpc IsOutlawfriendly <true/false>' Définit si le Textnpc ne doit parler qu'aux joueurs hors-la-loi
Commands.GM.TextNPC.Usage.IsRegularfriendly:		'/textnpc IsRegularfriendly <true/false>' Définit si le Textnpc ne doit parler uniquement qu'aux joueurs de réputation normale (réputation = 0)
Commands.GM.TextNPC.Usage.Startevent.Add:		'textnpc startevent add <eventId> <text>' Pour démarrer un "évent" suite à une réponse ou à une réponse de quête
