# LANGUAGEMGR (CS)
System.LanguagesName.EN:				Angličtina
System.LanguagesName.FR:				Francouzština
System.LanguagesName.DE:				Němčina
System.LanguagesName.ES:				Španělština
System.LanguagesName.CZ:				Čeština
System.LanguagesName.IT:				Italština

# Miscellaneous Language
Language.Hours.Short:					{0}h
Language.Minutes.Short:					{0}min
Language.Seconds.Short:					{0}s
Language.Hours.Long:						{0} hodin
Language.Minutes.Short:					{0} minut
Language.Seconds.Short:					{0} sekund
Language.NotApplicable:					N/A

Language.Time.Long:						0 sekund
Language.Time.LongH:						{0:%h} hodin
Language.Time.Longh:						{0:%h} hodina
Language.Time.LongHM:					{0:%h} hodin a {0:%m} minut
Language.Time.LongHm:					{0:%h} hodin a {0:%m} minuta
Language.Time.LonghM:					{0:%h} hodina a {0:%m} minut
Language.Time.Longhm:					{0:%h} hodina a {0:%m} minuta
Language.Time.LongHMS:					{0:%h} hodin, {0:%m} minut a {0:%s} sekund
Language.Time.LongHMs:					{0:%h} hodin, {0:%m} minut a {0:%s} sekunda
Language.Time.LongHmS:					{0:%h} hodin, {0:%m} minuta a {0:%s} sekund
Language.Time.LongHms:					{0:%h} hodin, {0:%m} minuta a {0:%s} sekunda
Language.Time.LonghMS:					{0:%h} hodina, {0:%m} minut a {0:%s} sekund
Language.Time.LonghMs:					{0:%h} hodina, {0:%m} minut a {0:%s} sekunda
Language.Time.LonghmS:					{0:%h} hodina, {0:%m} minuta a {0:%s} sekund
Language.Time.Longhms:					{0:%h} hodina, {0:%m} minuta a {0:%s} sekunda
Language.Time.LongM:						{0:%m} minut
Language.Time.Longm:						{0:%m} minuta
Language.Time.LongMS:					{0:%m} minut a {0:%s} sekund
Language.Time.LongMs:					{0:%m} minut a {0:%s} sekunda
Language.Time.LongmS:					{0:%m} minuta a {0:%s} sekund
Language.Time.Longms:					{0:%m} minuta a {0:%s} sekunda
Language.Time.LongS:						{0:%s} sekund
Language.Time.Longs:						{0:%s} sekunda

Language.Mithril.Amount:					{0} Mithril
Language.Platinum.Amount:					{0} Platina
Language.Gold.Amount:						{0} Zlato
Language.Silver.Amount:						{0} Stříbro
Language.Copper.Amount:						{0} Měď

Language.Systems.Spell:					Kouzlo

# Stats
Language.Resists:						Odolnosti
Language.DamageType.Natural.Noun:			Přírodní
Language.DamageType.Crush.Noun:				Drtivý
Language.DamageType.Slash.Noun:				Sečný
Language.DamageType.Thrust.Noun:			Bodný
Language.DamageType.Body.Noun:				Tělo
Language.DamageType.Cold.Noun:				Chlad
Language.DamageType.Energy.Noun:			Energie
Language.DamageType.Heat.Noun:				Žár
Language.DamageType.Matter.Noun:			Hmota
Language.DamageType.Spirit.Noun:			Duch
Language.DamageType.Falling.Noun:			Pád
Language.DamageType.GM.Noun:				Hrubý

Language.DamageType.Melee.Noun:				Veškeré zranění na blízko
Language.DamageType.Spell.Noun:				Veškeré zranění kouzly
Language.DamageType.DoT.Noun:				Poškození v čase

Language.DamageType.Natural.Damage:			přírodní poškození
Language.DamageType.Crush.Damage:			drtivé poškození
Language.DamageType.Slash.Damage:			sečné poškození
Language.DamageType.Thrust.Damage:			bodné poškození
Language.DamageType.Body.Damage:			poškození těla
Language.DamageType.Cold.Damage:			poškození chladem
Language.DamageType.Energy.Damage:			poškození energií
Language.DamageType.Heat.Damage:			poškození žárem
Language.DamageType.Matter.Damage:			poškození hmotou
Language.DamageType.Spirit.Damage:			poškození duchem
Language.DamageType.Falling.Damage:			poškození pádem
Language.DamageType.GM.Damage:				hrubé poškození

Language.DamageType.Melee.Damage:			poškození na blízko
Language.DamageType.Spell.Damage:			poškození kouzly
Language.DamageType.DoT.Damage:				poškození v čase

# Target
Language.SpellTarget.Realm:					říše
Language.SpellTarget.Self:					já sám
Language.SpellTarget.Enemy:					nepřítel
Language.SpellTarget.Pet:						mazlíček
Language.SpellTarget.Group:					skupina
Language.SpellTarget.Area:					oblast
Language.SpellTarget.Corpse:					mrtvola
Language.SpellTarget.Unknown:					neznámý cíl

Language.InternalError:						Při provádění akce došlo k chybě serveru; kontaktuj prosím tým serveru.
