Commands.GM.Cast.CastExecuted:			Cast animation executed. Id={0}
Commands.GM.Cast.Description:			Cast a spell/effect/sound/style
Commands.GM.Cast.EffectExecuted:		Effect animation executed. Id={0}
Commands.GM.Cast.IdNegative:			ID can't be negative.
Commands.GM.Cast.Spell.Inexistent:		This spell doesn’t exist. Id={0}# /gmrelicpad Command
Commands.GM.Cast.InvalidId:				Invalid ID.
Commands.GM.Cast.SoundPlayed:			Sound played. Id={0}
Commands.GM.Cast.Spell.CastOnLiving:	You cast {0} on {1}.
Commands.GM.Cast.Spell.CastOnSelf:		You cast {0} on self.
Commands.GM.Cast.Spell.GMCastOnYou:		{0} {1} cast {2} on you.
Commands.GM.Cast.Usage:					'/cast <id> <effect|cast|spell|sound|style>' # Cast the Spell/VisualEffect/Sound/Style associated with <id>
Commands.GM.Cast.Usage.Load:			/cast loadspell <spellid> Load a spell from the DB into the global spell cache
